
> fantasyboard@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Projects\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Projects\fantasyboard\package-lock.json

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.165:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following mandatory changes were made to your tsconfig.json:

   	- jsx was set to preserve (next.js implements its own optimized jsx transform)

 ✓ Ready in 2.4s
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.165:3000

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling /board ...
 ✓ Compiled /board in 5.3s (630 modules)
 GET /board 200 in 5944ms
 GET /board 200 in 118ms
 ✓ Compiled /board/[position] in 489ms (632 modules)
 GET /board/wr 200 in 1538ms
 ✓ Compiled in 189ms (239 modules)
 ✓ Compiled in 205ms (239 modules)
 ✓ Compiled in 232ms (239 modules)
 ✓ Compiled in 191ms (239 modules)
 ✓ Compiled in 210ms (239 modules)
 ✓ Compiled in 203ms (239 modules)
 ✓ Compiled in 179ms (239 modules)
 ✓ Compiled in 149ms (239 modules)
 ✓ Compiled in 198ms (239 modules)
 ✓ Compiled in 216ms (239 modules)
 ✓ Compiled in 226ms (239 modules)
 ✓ Compiled in 214ms (239 modules)
 ✓ Compiled in 245ms (239 modules)
 ✓ Compiled in 228ms (239 modules)
 ✓ Compiled in 290ms (239 modules)
 ✓ Compiled in 190ms (239 modules)
 ✓ Compiled in 165ms (239 modules)
 ✓ Compiled in 200ms (239 modules)
 ✓ Compiled in 196ms (239 modules)
 ✓ Compiled in 232ms (239 modules)
 ✓ Compiled in 162ms (239 modules)
 ✓ Compiled in 186ms (239 modules)
 ✓ Compiled in 222ms (239 modules)
 ✓ Compiled in 204ms (239 modules)
 ✓ Compiled in 193ms (239 modules)
 ✓ Compiled in 160ms (239 modules)
 ✓ Compiled in 177ms (239 modules)
 ✓ Compiled in 177ms (239 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1430ms (581 modules)
 GET / 307 in 2015ms
 ○ Compiling /board ...
 ✓ Compiled /board in 1405ms (661 modules)
 GET /board 200 in 3714ms
 ✓ Compiled in 2.5s (248 modules)
 ✓ Compiled in 497ms (249 modules)
 ✓ Compiled in 125ms (249 modules)
 ✓ Compiled in 146ms (249 modules)
 ✓ Compiled in 193ms (249 modules)
 ✓ Compiled in 471ms (249 modules)
 ✓ Compiled in 267ms (249 modules)
 ✓ Compiled in 233ms (249 modules)
 ✓ Compiled in 190ms (249 modules)
 ✓ Compiled in 217ms (249 modules)
 ✓ Compiled in 163ms (249 modules)
 ✓ Compiled in 316ms (235 modules)
 ✓ Compiled in 188ms (249 modules)
 ✓ Compiled in 210ms (249 modules)
 ✓ Compiled in 231ms (249 modules)
 ✓ Compiled in 144ms (249 modules)
 ✓ Compiled in 177ms (249 modules)
 ✓ Compiled in 240ms (249 modules)
 ✓ Compiled in 141ms (249 modules)
 ✓ Compiled in 126ms (249 modules)
 ✓ Compiled in 521ms (249 modules)
 ✓ Compiled in 147ms (249 modules)
 ✓ Compiled in 173ms (249 modules)
 ✓ Compiled in 284ms (249 modules)
 ✓ Compiled in 195ms (249 modules)
 ✓ Compiled in 224ms (249 modules)
 ✓ Compiled in 173ms (249 modules)
 ✓ Compiled in 275ms (249 modules)
 ✓ Compiled in 132ms (249 modules)
 ✓ Compiled in 188ms (249 modules)
 ✓ Compiled in 189ms (249 modules)
 ✓ Compiled in 187ms (249 modules)
 ✓ Compiled in 146ms (249 modules)
 ✓ Compiled in 172ms (250 modules)
 ✓ Compiled in 174ms (250 modules)
 ✓ Compiled in 185ms (250 modules)
 ✓ Compiled in 206ms (250 modules)
 ✓ Compiled in 154ms (250 modules)
 ✓ Compiled in 172ms (250 modules)
 ✓ Compiled in 157ms (250 modules)
 ✓ Compiled in 196ms (250 modules)
 ✓ Compiled in 193ms (250 modules)
 ✓ Compiled in 160ms (250 modules)
 ✓ Compiled in 162ms (250 modules)
 ✓ Compiled in 174ms (250 modules)
 ✓ Compiled in 186ms (250 modules)
 ✓ Compiled in 186ms (250 modules)
 ✓ Compiled in 161ms (250 modules)
 ✓ Compiled in 255ms (250 modules)
 ✓ Compiled in 151ms (250 modules)
 ✓ Compiled in 181ms (250 modules)
 ✓ Compiled in 187ms (250 modules)
 ✓ Compiled in 184ms (250 modules)
 ✓ Compiled in 391ms (250 modules)
